make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
 61%|██████    | 4669/7702 [14:41<08:23,  6.02it/s]
 61%|██████    | 4670/7702 [14:41<08:31,  5.93it/s]
 61%|██████    | 4671/7702 [14:42<08:40,  5.82it/s]
 61%|██████    | 4672/7702 [14:42<08:45,  5.77it/s]
 61%|██████    | 4673/7702 [14:42<09:09,  5.51it/s]
 61%|██████    | 4674/7702 [14:42<08:36,  5.86it/s]
 61%|██████    | 4675/7702 [14:42<08:30,  5.93it/s]
                                                   
{'loss': '0.2057', 'grad_norm': '0.412', 'learning_rate': '1.311e-05', 'epoch': '0.607'}

 61%|██████    | 4675/7702 [14:42<08:30,  5.93it/s]
 61%|██████    | 4676/7702 [14:42<08:15,  6.10it/s]
 61%|██████    | 4677/7702 [14:43<09:15,  5.44it/s]
 61%|██████    | 4678/7702 [14:43<09:10,  5.49it/s]
 61%|██████    | 4679/7702 [14:43<09:53,  5.09it/s]
 61%|██████    | 4680/7702 [14:43<10:11,  4.94it/s]
 61%|██████    | 4681/7702 [14:43<09:21,  5.38it/s]
 61%|██████    | 4682/7702 [14:44<09:24,  5.35it/s]
 61%|██████    | 4683/7702 [14:44<10:02,  5.01it/s]
 61%|██████    | 4684/7702 [14:44<10:28,  4.80it/s]
 61%|██████    | 4685/7702 [14:44<09:38,  5.22it/s]
 61%|██████    | 4686/7702 [14:44<09:19,  5.39it/s]
 61%|██████    | 4687/7702 [14:45<09:57,  5.04it/s]
 61%|██████    | 4688/7702 [14:45<10:24,  4.82it/s]
 61%|██████    | 4689/7702 [14:45<09:39,  5.20it/s]
 61%|██████    | 4690/7702 [14:45<09:09,  5.48it/s]
 61%|██████    | 4691/7702 [14:45<09:17,  5.40it/s]
 61%|██████    | 4692/7702 [14:45<09:06,  5.50it/s]
 61%|██████    | 4693/7702 [14:46<08:43,  5.75it/s]
 61%|██████    | 4694/7702 [14:46<09:17,  5.40it/s]
 61%|██████    | 4695/7702 [14:46<09:22,  5.34it/s]
 61%|██████    | 4696/7702 [14:46<09:17,  5.39it/s]
 61%|██████    | 4697/7702 [14:46<08:48,  5.68it/s]
 61%|██████    | 4698/7702 [14:47<08:50,  5.66it/s]
 61%|██████    | 4699/7702 [14:47<09:26,  5.30it/s]
 61%|██████    | 4700/7702 [14:47<09:03,  5.52it/s]
                                                   
{'loss': '0.1824', 'grad_norm': '0.3628', 'learning_rate': '1.3e-05', 'epoch': '0.6102'}

 61%|██████    | 4700/7702 [14:47<09:03,  5.52it/s]
 61%|██████    | 4701/7702 [14:47<08:53,  5.63it/s]
 61%|██████    | 4702/7702 [14:47<08:19,  6.01it/s]
 61%|██████    | 4703/7702 [14:47<08:40,  5.76it/s]
 61%|██████    | 4704/7702 [14:48<07:59,  6.25it/s]
 61%|██████    | 4705/7702 [14:48<09:01,  5.53it/s]
 61%|██████    | 4706/7702 [14:48<08:36,  5.80it/s]
 61%|██████    | 4707/7702 [14:48<08:43,  5.72it/s]
 61%|██████    | 4708/7702 [14:48<08:44,  5.71it/s]
 61%|██████    | 4709/7702 [14:48<08:47,  5.67it/s]
 61%|██████    | 4710/7702 [14:49<08:31,  5.84it/s]
 61%|██████    | 4711/7702 [14:49<09:23,  5.30it/s]
 61%|██████    | 4712/7702 [14:49<09:10,  5.43it/s]
 61%|██████    | 4713/7702 [14:49<08:47,  5.67it/s]
 61%|██████    | 4714/7702 [14:49<08:15,  6.03it/s]
 61%|██████    | 4715/7702 [14:50<08:48,  5.66it/s]
 61%|██████    | 4716/7702 [14:50<09:34,  5.20it/s]
 61%|██████    | 4717/7702 [14:50<09:36,  5.18it/s]
 61%|██████▏   | 4718/7702 [14:50<09:05,  5.47it/s]
 61%|██████▏   | 4719/7702 [14:50<09:15,  5.37it/s]
 61%|██████▏   | 4720/7702 [14:50<08:28,  5.86it/s]
 61%|██████▏   | 4721/7702 [14:51<08:42,  5.71it/s]
 61%|██████▏   | 4722/7702 [14:51<09:27,  5.25it/s]
 61%|██████▏   | 4723/7702 [14:51<09:15,  5.37it/s]
 61%|██████▏   | 4724/7702 [14:51<08:30,  5.84it/s]
 61%|██████▏   | 4725/7702 [14:51<09:07,  5.43it/s]
                                                   
{'loss': '0.1968', 'grad_norm': '0.324', 'learning_rate': '1.289e-05', 'epoch': '0.6135'}

 61%|██████▏   | 4725/7702 [14:51<09:07,  5.43it/s]
 61%|██████▏   | 4726/7702 [14:52<08:36,  5.76it/s]
 61%|██████▏   | 4727/7702 [14:52<09:27,  5.24it/s]
 61%|██████▏   | 4728/7702 [14:52<09:11,  5.40it/s]
 61%|██████▏   | 4729/7702 [14:52<08:22,  5.92it/s]
 61%|██████▏   | 4730/7702 [14:52<08:36,  5.76it/s]
 61%|██████▏   | 4731/7702 [14:52<08:19,  5.94it/s]
 61%|██████▏   | 4732/7702 [14:53<07:58,  6.21it/s]
 61%|██████▏   | 4733/7702 [14:53<08:15,  5.99it/s]
 61%|██████▏   | 4734/7702 [14:53<08:23,  5.89it/s]
 61%|██████▏   | 4735/7702 [14:53<08:26,  5.86it/s]
 61%|██████▏   | 4736/7702 [14:53<08:11,  6.04it/s]
 62%|██████▏   | 4737/7702 [14:53<08:24,  5.87it/s]
 62%|██████▏   | 4738/7702 [14:54<07:53,  6.26it/s]
 62%|██████▏   | 4739/7702 [14:54<08:56,  5.53it/s]
 62%|██████▏   | 4740/7702 [14:54<09:30,  5.19it/s]
 62%|██████▏   | 4741/7702 [14:54<10:03,  4.91it/s]
 62%|██████▏   | 4742/7702 [14:54<09:30,  5.19it/s]
 62%|██████▏   | 4743/7702 [14:55<09:30,  5.19it/s]
 62%|██████▏   | 4744/7702 [14:55<09:48,  5.02it/s]
 62%|██████▏   | 4745/7702 [14:55<10:14,  4.81it/s]
 62%|██████▏   | 4746/7702 [14:55<09:19,  5.28it/s]
 62%|██████▏   | 4747/7702 [14:55<09:03,  5.44it/s]
 62%|██████▏   | 4748/7702 [14:56<08:39,  5.69it/s]
 62%|██████▏   | 4749/7702 [14:56<08:10,  6.03it/s]
 62%|██████▏   | 4750/7702 [14:56<08:26,  5.83it/s]
                                                   
{'loss': '0.1942', 'grad_norm': '0.5045', 'learning_rate': '1.278e-05', 'epoch': '0.6167'}

 62%|██████▏   | 4750/7702 [14:56<08:26,  5.83it/s]
 62%|██████▏   | 4751/7702 [14:56<08:34,  5.74it/s]
 62%|██████▏   | 4752/7702 [14:56<08:59,  5.47it/s]
 62%|██████▏   | 4753/7702 [14:56<08:41,  5.65it/s]
 62%|██████▏   | 4754/7702 [14:57<09:28,  5.19it/s]
 62%|██████▏   | 4755/7702 [14:57<10:00,  4.91it/s]
 62%|██████▏   | 4756/7702 [14:57<10:13,  4.80it/s]
 62%|██████▏   | 4757/7702 [14:57<10:10,  4.82it/s]
 62%|██████▏   | 4758/7702 [14:57<10:00,  4.90it/s]
 62%|██████▏   | 4759/7702 [14:58<10:23,  4.72it/s]
 62%|██████▏   | 4760/7702 [14:58<10:38,  4.61it/s]
 62%|██████▏   | 4761/7702 [14:58<13:12,  3.71it/s]
 62%|██████▏   | 4762/7702 [14:58<11:28,  4.27it/s]
 62%|██████▏   | 4763/7702 [14:59<10:02,  4.88it/s]
 62%|██████▏   | 4764/7702 [14:59<09:15,  5.29it/s]
 62%|██████▏   | 4765/7702 [14:59<08:46,  5.58it/s]
 62%|██████▏   | 4766/7702 [14:59<08:48,  5.55it/s]
 62%|██████▏   | 4767/7702 [14:59<09:02,  5.41it/s]
 62%|██████▏   | 4768/7702 [14:59<09:19,  5.24it/s]
 62%|██████▏   | 4769/7702 [15:00<09:37,  5.08it/s]
 62%|██████▏   | 4770/7702 [15:00<08:59,  5.44it/s]
 62%|██████▏   | 4771/7702 [15:00<08:37,  5.67it/s]
 62%|██████▏   | 4772/7702 [15:00<08:29,  5.75it/s]
 62%|██████▏   | 4773/7702 [15:00<09:18,  5.25it/s]
 62%|██████▏   | 4774/7702 [15:01<09:23,  5.20it/s]
 62%|██████▏   | 4775/7702 [15:01<09:07,  5.35it/s]
                                                   
{'loss': '0.1939', 'grad_norm': '0.4473', 'learning_rate': '1.267e-05', 'epoch': '0.62'}

 62%|██████▏   | 4775/7702 [15:01<09:07,  5.35it/s]
 62%|██████▏   | 4776/7702 [15:01<09:15,  5.27it/s]
 62%|██████▏   | 4777/7702 [15:01<08:38,  5.64it/s]
 62%|██████▏   | 4778/7702 [15:01<08:50,  5.51it/s]
 62%|██████▏   | 4779/7702 [15:02<09:32,  5.11it/s]
 62%|██████▏   | 4780/7702 [15:02<09:04,  5.37it/s]
 62%|██████▏   | 4781/7702 [15:02<09:12,  5.29it/s]
 62%|██████▏   | 4782/7702 [15:02<09:41,  5.02it/s]
 62%|██████▏   | 4783/7702 [15:02<10:07,  4.81it/s]
 62%|██████▏   | 4784/7702 [15:03<10:26,  4.66it/s]
 62%|██████▏   | 4785/7702 [15:03<10:38,  4.57it/s]
 62%|██████▏   | 4786/7702 [15:03<09:43,  5.00it/s]
 62%|██████▏   | 4787/7702 [15:03<09:14,  5.25it/s]
 62%|██████▏   | 4788/7702 [15:03<09:26,  5.14it/s]
 62%|██████▏   | 4789/7702 [15:04<09:16,  5.24it/s]
 62%|██████▏   | 4790/7702 [15:04<09:40,  5.02it/s]
 62%|██████▏   | 4791/7702 [15:04<08:44,  5.55it/s]
 62%|██████▏   | 4792/7702 [15:04<08:47,  5.51it/s]
 62%|██████▏   | 4793/7702 [15:04<08:18,  5.83it/s]
 62%|██████▏   | 4794/7702 [15:04<08:50,  5.48it/s]
 62%|██████▏   | 4795/7702 [15:05<09:06,  5.32it/s]
 62%|██████▏   | 4796/7702 [15:05<08:55,  5.42it/s]
 62%|██████▏   | 4797/7702 [15:05<08:24,  5.76it/s]
 62%|██████▏   | 4798/7702 [15:05<08:41,  5.57it/s]
 62%|██████▏   | 4799/7702 [15:05<08:41,  5.57it/s]
 62%|██████▏   | 4800/7702 [15:06<09:16,  5.22it/s]
                                                   
{'loss': '0.1969', 'grad_norm': '0.3203', 'learning_rate': '1.257e-05', 'epoch': '0.6232'}

 62%|██████▏   | 4800/7702 [15:06<09:16,  5.22it/s]
 62%|██████▏   | 4801/7702 [15:06<08:57,  5.39it/s]
 62%|██████▏   | 4802/7702 [15:06<08:59,  5.38it/s]
 62%|██████▏   | 4803/7702 [15:06<09:30,  5.09it/s]
 62%|██████▏   | 4804/7702 [15:06<09:16,  5.20it/s]
 62%|██████▏   | 4805/7702 [15:07<09:49,  4.92it/s]
 62%|██████▏   | 4806/7702 [15:07<10:11,  4.74it/s]
 62%|██████▏   | 4807/7702 [15:07<09:31,  5.07it/s]
 62%|██████▏   | 4808/7702 [15:07<09:32,  5.06it/s]
 62%|██████▏   | 4809/7702 [15:07<09:50,  4.90it/s]
 62%|██████▏   | 4810/7702 [15:08<09:42,  4.97it/s]
 62%|██████▏   | 4811/7702 [15:08<09:16,  5.19it/s]
 62%|██████▏   | 4812/7702 [15:08<09:47,  4.92it/s]
 62%|██████▏   | 4813/7702 [15:08<09:23,  5.12it/s]
 63%|██████▎   | 4814/7702 [15:08<08:46,  5.48it/s]
 63%|██████▎   | 4815/7702 [15:08<08:47,  5.47it/s]
 63%|██████▎   | 4816/7702 [15:09<09:00,  5.34it/s]
 63%|██████▎   | 4817/7702 [15:09<09:16,  5.19it/s]
 63%|██████▎   | 4818/7702 [15:09<09:18,  5.16it/s]
 63%|██████▎   | 4819/7702 [15:09<09:22,  5.12it/s]
 63%|██████▎   | 4820/7702 [15:09<09:17,  5.17it/s]
 63%|██████▎   | 4821/7702 [15:10<09:09,  5.25it/s]
 63%|██████▎   | 4822/7702 [15:10<08:34,  5.60it/s]
 63%|██████▎   | 4823/7702 [15:10<08:16,  5.80it/s]
 63%|██████▎   | 4824/7702 [15:10<09:06,  5.26it/s]
 63%|██████▎   | 4825/7702 [15:10<09:30,  5.04it/s]
                                                   
{'loss': '0.1965', 'grad_norm': '1.069', 'learning_rate': '1.246e-05', 'epoch': '0.6265'}

 63%|██████▎   | 4825/7702 [15:10<09:30,  5.04it/s]
 63%|██████▎   | 4826/7702 [15:11<08:50,  5.42it/s]
 63%|██████▎   | 4827/7702 [15:11<09:15,  5.18it/s]
 63%|██████▎   | 4828/7702 [15:11<09:25,  5.08it/s]
 63%|██████▎   | 4829/7702 [15:11<08:08,  5.89it/s]
 63%|██████▎   | 4830/7702 [15:11<07:38,  6.26it/s]
 63%|██████▎   | 4831/7702 [15:11<07:25,  6.44it/s]
 63%|██████▎   | 4832/7702 [15:12<07:40,  6.23it/s]
 63%|██████▎   | 4833/7702 [15:12<07:54,  6.04it/s]
 63%|██████▎   | 4834/7702 [15:12<07:52,  6.07it/s]
 63%|██████▎   | 4835/7702 [15:12<07:54,  6.04it/s]
 63%|██████▎   | 4836/7702 [15:12<08:10,  5.84it/s]
 63%|██████▎   | 4837/7702 [15:12<09:00,  5.30it/s]
 63%|██████▎   | 4838/7702 [15:13<09:06,  5.24it/s]
 63%|██████▎   | 4839/7702 [15:13<08:42,  5.47it/s]
 63%|██████▎   | 4840/7702 [15:13<08:40,  5.50it/s]
 63%|██████▎   | 4841/7702 [15:13<08:27,  5.64it/s]
 63%|██████▎   | 4842/7702 [15:13<08:50,  5.39it/s]
 63%|██████▎   | 4843/7702 [15:14<08:32,  5.58it/s]
 63%|██████▎   | 4844/7702 [15:14<08:56,  5.33it/s]
 63%|██████▎   | 4845/7702 [15:14<08:34,  5.55it/s]
 63%|██████▎   | 4846/7702 [15:14<09:14,  5.15it/s]
 63%|██████▎   | 4847/7702 [15:14<08:34,  5.55it/s]
 63%|██████▎   | 4848/7702 [15:14<09:04,  5.24it/s]
 63%|██████▎   | 4849/7702 [15:15<08:28,  5.61it/s]
 63%|██████▎   | 4850/7702 [15:15<09:08,  5.20it/s]
                                                   
{'loss': '0.1942', 'grad_norm': '0.4501', 'learning_rate': '1.235e-05', 'epoch': '0.6297'}

 63%|██████▎   | 4850/7702 [15:15<09:08,  5.20it/s]
 63%|██████▎   | 4851/7702 [15:15<08:35,  5.53it/s]
 63%|██████▎   | 4852/7702 [15:15<09:10,  5.18it/s]
 63%|██████▎   | 4853/7702 [15:15<08:19,  5.71it/s]
 63%|██████▎   | 4854/7702 [15:16<08:21,  5.68it/s]
 63%|██████▎   | 4855/7702 [15:16<09:06,  5.21it/s]
 63%|██████▎   | 4856/7702 [15:16<09:11,  5.16it/s]
 63%|██████▎   | 4857/7702 [15:16<09:39,  4.91it/s]
 63%|██████▎   | 4858/7702 [15:16<08:38,  5.49it/s]
 63%|██████▎   | 4859/7702 [15:17<09:16,  5.11it/s]
 63%|██████▎   | 4860/7702 [15:17<08:23,  5.64it/s]
 63%|██████▎   | 4861/7702 [15:17<08:06,  5.84it/s]
 63%|██████▎   | 4862/7702 [15:17<08:13,  5.76it/s]
 63%|██████▎   | 4863/7702 [15:17<09:00,  5.25it/s]
 63%|██████▎   | 4864/7702 [15:17<08:59,  5.26it/s]
 63%|██████▎   | 4865/7702 [15:18<08:10,  5.78it/s]
 63%|██████▎   | 4866/7702 [15:18<07:46,  6.08it/s]
 63%|██████▎   | 4867/7702 [15:18<08:41,  5.43it/s]
 63%|██████▎   | 4868/7702 [15:18<09:09,  5.16it/s]
 63%|██████▎   | 4869/7702 [15:18<08:50,  5.34it/s]
 63%|██████▎   | 4870/7702 [15:19<08:50,  5.34it/s]
 63%|██████▎   | 4871/7702 [15:19<08:45,  5.38it/s]
 63%|██████▎   | 4872/7702 [15:19<08:19,  5.67it/s]
 63%|██████▎   | 4873/7702 [15:19<08:43,  5.41it/s]
 63%|██████▎   | 4874/7702 [15:19<08:20,  5.65it/s]
 63%|██████▎   | 4875/7702 [15:19<08:50,  5.33it/s]
                                                   
{'loss': '0.2024', 'grad_norm': '0.8422', 'learning_rate': '1.224e-05', 'epoch': '0.633'}

 63%|██████▎   | 4875/7702 [15:19<08:50,  5.33it/s]
 63%|██████▎   | 4876/7702 [15:20<08:54,  5.29it/s]
 63%|██████▎   | 4877/7702 [15:20<08:54,  5.29it/s]
 63%|██████▎   | 4878/7702 [15:20<08:19,  5.66it/s]
 63%|██████▎   | 4879/7702 [15:20<08:33,  5.49it/s]
 63%|██████▎   | 4880/7702 [15:20<08:08,  5.78it/s]
 63%|██████▎   | 4881/7702 [15:21<08:37,  5.45it/s]
 63%|██████▎   | 4882/7702 [15:21<08:37,  5.45it/s]
 63%|██████▎   | 4883/7702 [15:21<08:22,  5.61it/s]
 63%|██████▎   | 4884/7702 [15:21<08:16,  5.67it/s]
 63%|██████▎   | 4885/7702 [15:21<08:55,  5.26it/s]
 63%|██████▎   | 4886/7702 [15:21<09:24,  4.99it/s]
 63%|██████▎   | 4887/7702 [15:22<09:48,  4.79it/s]
 63%|██████▎   | 4888/7702 [15:22<09:53,  4.74it/s]
 63%|██████▎   | 4889/7702 [15:22<09:35,  4.89it/s]
 63%|██████▎   | 4890/7702 [15:22<09:13,  5.08it/s]
 64%|██████▎   | 4891/7702 [15:22<08:42,  5.38it/s]
 64%|██████▎   | 4892/7702 [15:23<08:10,  5.73it/s]
 64%|██████▎   | 4893/7702 [15:23<08:07,  5.76it/s]
 64%|██████▎   | 4894/7702 [15:23<08:43,  5.36it/s]
 64%|██████▎   | 4895/7702 [15:23<08:51,  5.28it/s]
 64%|██████▎   | 4896/7702 [15:23<09:26,  4.95it/s]
 64%|██████▎   | 4897/7702 [15:24<09:48,  4.76it/s]
 64%|██████▎   | 4898/7702 [15:24<09:13,  5.07it/s]
 64%|██████▎   | 4899/7702 [15:24<09:37,  4.85it/s]
 64%|██████▎   | 4900/7702 [15:24<08:48,  5.31it/s]
                                                   
{'loss': '0.1889', 'grad_norm': '0.5285', 'learning_rate': '1.213e-05', 'epoch': '0.6362'}

 64%|██████▎   | 4900/7702 [15:24<08:48,  5.31it/s]
 64%|██████▎   | 4901/7702 [15:24<08:05,  5.77it/s]
 64%|██████▎   | 4902/7702 [15:25<08:23,  5.56it/s]
 64%|██████▎   | 4903/7702 [15:25<08:54,  5.24it/s]
 64%|██████▎   | 4904/7702 [15:25<08:35,  5.43it/s]
 64%|██████▎   | 4905/7702 [15:25<08:43,  5.35it/s]
 64%|██████▎   | 4906/7702 [15:25<08:34,  5.44it/s]
 64%|██████▎   | 4907/7702 [15:25<08:46,  5.31it/s]
 64%|██████▎   | 4908/7702 [15:26<09:21,  4.98it/s]
 64%|██████▎   | 4909/7702 [15:26<09:33,  4.87it/s]
 64%|██████▎   | 4910/7702 [15:26<08:51,  5.26it/s]
 64%|██████▍   | 4911/7702 [15:26<08:40,  5.36it/s]
 64%|██████▍   | 4912/7702 [15:26<08:10,  5.69it/s]
 64%|██████▍   | 4913/7702 [15:27<08:02,  5.78it/s]
 64%|██████▍   | 4914/7702 [15:27<08:47,  5.28it/s]
 64%|██████▍   | 4915/7702 [15:27<07:59,  5.81it/s]
 64%|██████▍   | 4916/7702 [15:27<08:25,  5.52it/s]
 64%|██████▍   | 4917/7702 [15:27<08:12,  5.65it/s]
 64%|██████▍   | 4918/7702 [15:28<08:38,  5.37it/s]
 64%|██████▍   | 4919/7702 [15:28<08:33,  5.42it/s]
 64%|██████▍   | 4920/7702 [15:28<09:11,  5.05it/s]
 64%|██████▍   | 4921/7702 [15:28<09:33,  4.85it/s]
 64%|██████▍   | 4922/7702 [15:28<09:18,  4.98it/s]
 64%|██████▍   | 4923/7702 [15:29<09:19,  4.96it/s]
 64%|██████▍   | 4924/7702 [15:29<09:30,  4.87it/s]
 64%|██████▍   | 4925/7702 [15:29<09:07,  5.07it/s]
                                                   
{'loss': '0.1903', 'grad_norm': '0.4164', 'learning_rate': '1.202e-05', 'epoch': '0.6394'}

 64%|██████▍   | 4925/7702 [15:29<09:07,  5.07it/s]
 64%|██████▍   | 4926/7702 [15:29<08:13,  5.62it/s]
 64%|██████▍   | 4927/7702 [15:29<08:55,  5.18it/s]
 64%|██████▍   | 4928/7702 [15:29<08:41,  5.32it/s]
 64%|██████▍   | 4929/7702 [15:30<08:03,  5.74it/s]
 64%|██████▍   | 4930/7702 [15:30<08:48,  5.24it/s]
 64%|██████▍   | 4931/7702 [15:30<08:17,  5.57it/s]
 64%|██████▍   | 4932/7702 [15:30<07:48,  5.91it/s]
 64%|██████▍   | 4933/7702 [15:30<08:37,  5.35it/s]
 64%|██████▍   | 4934/7702 [15:31<08:11,  5.63it/s]
 64%|██████▍   | 4935/7702 [15:31<08:15,  5.58it/s]
 64%|██████▍   | 4936/7702 [15:31<08:16,  5.58it/s]
 64%|██████▍   | 4937/7702 [15:31<08:11,  5.62it/s]
 64%|██████▍   | 4938/7702 [15:31<08:49,  5.22it/s]
 64%|██████▍   | 4939/7702 [15:32<09:21,  4.92it/s]
 64%|██████▍   | 4940/7702 [15:32<09:24,  4.89it/s]
 64%|██████▍   | 4941/7702 [15:32<08:59,  5.11it/s]
 64%|██████▍   | 4942/7702 [15:32<08:56,  5.14it/s]
 64%|██████▍   | 4943/7702 [15:32<08:18,  5.54it/s]
 64%|██████▍   | 4944/7702 [15:32<08:01,  5.72it/s]
 64%|██████▍   | 4945/7702 [15:33<08:45,  5.24it/s]
 64%|██████▍   | 4946/7702 [15:33<08:08,  5.64it/s]
 64%|██████▍   | 4947/7702 [15:33<08:28,  5.42it/s]
 64%|██████▍   | 4948/7702 [15:33<07:51,  5.84it/s]
 64%|██████▍   | 4949/7702 [15:33<08:20,  5.50it/s]
 64%|██████▍   | 4950/7702 [15:33<07:37,  6.02it/s]
                                                   
{'loss': '0.1813', 'grad_norm': '0.4083', 'learning_rate': '1.192e-05', 'epoch': '0.6427'}

 64%|██████▍   | 4950/7702 [15:33<07:37,  6.02it/s]
 64%|██████▍   | 4951/7702 [15:34<08:29,  5.40it/s]
 64%|██████▍   | 4952/7702 [15:34<09:03,  5.06it/s]
 64%|██████▍   | 4953/7702 [15:34<08:37,  5.32it/s]
 64%|██████▍   | 4954/7702 [15:34<08:42,  5.25it/s]
 64%|██████▍   | 4955/7702 [15:34<08:44,  5.24it/s]
 64%|██████▍   | 4956/7702 [15:35<08:47,  5.21it/s]
 64%|██████▍   | 4957/7702 [15:35<09:16,  4.93it/s]
 64%|██████▍   | 4958/7702 [15:35<08:43,  5.25it/s]
 64%|██████▍   | 4959/7702 [15:35<08:49,  5.18it/s]
 64%|██████▍   | 4960/7702 [15:35<08:49,  5.18it/s]
 64%|██████▍   | 4961/7702 [15:36<09:19,  4.90it/s]
 64%|██████▍   | 4962/7702 [15:36<09:40,  4.72it/s]
 64%|██████▍   | 4963/7702 [15:36<09:55,  4.60it/s]
 64%|██████▍   | 4964/7702 [15:36<09:51,  4.63it/s]
 64%|██████▍   | 4965/7702 [15:36<09:01,  5.05it/s]
 64%|██████▍   | 4966/7702 [15:37<09:25,  4.84it/s]
 64%|██████▍   | 4967/7702 [15:37<08:19,  5.48it/s]
 65%|██████▍   | 4968/7702 [15:37<08:45,  5.20it/s]
 65%|██████▍   | 4969/7702 [15:37<08:42,  5.23it/s]
 65%|██████▍   | 4970/7702 [15:37<07:55,  5.74it/s]
 65%|██████▍   | 4971/7702 [15:38<07:47,  5.84it/s]
 65%|██████▍   | 4972/7702 [15:38<08:34,  5.31it/s]
 65%|██████▍   | 4973/7702 [15:38<07:53,  5.76it/s]
 65%|██████▍   | 4974/7702 [15:38<07:42,  5.89it/s]
 65%|██████▍   | 4975/7702 [15:38<07:23,  6.15it/s]
                                                   
{'loss': '0.1969', 'grad_norm': '0.4152', 'learning_rate': '1.181e-05', 'epoch': '0.6459'}

 65%|██████▍   | 4975/7702 [15:38<07:23,  6.15it/s]
 65%|██████▍   | 4976/7702 [15:38<08:18,  5.47it/s]
 65%|██████▍   | 4977/7702 [15:39<08:05,  5.61it/s]
 65%|██████▍   | 4978/7702 [15:39<08:16,  5.48it/s]
 65%|██████▍   | 4979/7702 [15:39<08:24,  5.40it/s]
 65%|██████▍   | 4980/7702 [15:39<08:37,  5.26it/s]
 65%|██████▍   | 4981/7702 [15:39<08:57,  5.06it/s]
 65%|██████▍   | 4982/7702 [15:40<08:25,  5.38it/s]
 65%|██████▍   | 4983/7702 [15:40<09:01,  5.03it/s]
 65%|██████▍   | 4984/7702 [15:40<09:08,  4.95it/s]
 65%|██████▍   | 4985/7702 [15:40<09:30,  4.77it/s]
 65%|██████▍   | 4986/7702 [15:40<09:08,  4.96it/s]
 65%|██████▍   | 4987/7702 [15:41<08:53,  5.09it/s]
 65%|██████▍   | 4988/7702 [15:41<08:14,  5.49it/s]
 65%|██████▍   | 4989/7702 [15:41<08:51,  5.10it/s]
 65%|██████▍   | 4990/7702 [15:41<08:32,  5.29it/s]
 65%|██████▍   | 4991/7702 [15:41<08:33,  5.28it/s]
 65%|██████▍   | 4992/7702 [15:42<08:09,  5.53it/s]
 65%|██████▍   | 4993/7702 [15:42<08:34,  5.27it/s]
 65%|██████▍   | 4994/7702 [15:42<08:37,  5.23it/s]
 65%|██████▍   | 4995/7702 [15:42<08:27,  5.33it/s]
 65%|██████▍   | 4996/7702 [15:42<08:07,  5.56it/s]
 65%|██████▍   | 4997/7702 [15:42<08:46,  5.14it/s]
 65%|██████▍   | 4998/7702 [15:43<07:58,  5.65it/s]
 65%|██████▍   | 4999/7702 [15:43<08:41,  5.18it/s]
 65%|██████▍   | 5000/7702 [15:43<09:02,  4.98it/s]
                                                   
{'loss': '0.2001', 'grad_norm': '0.4017', 'learning_rate': '1.17e-05', 'epoch': '0.6492'}

 65%|██████▍   | 5000/7702 [15:43<09:02,  4.98it/s]
 65%|██████▍   | 5001/7702 [15:43<08:52,  5.08it/s]
 65%|██████▍   | 5002/7702 [15:43<09:00,  4.99it/s]
 65%|██████▍   | 5003/7702 [15:44<08:29,  5.30it/s]
 65%|██████▍   | 5004/7702 [15:44<08:18,  5.41it/s]
 65%|██████▍   | 5005/7702 [15:44<08:46,  5.12it/s]
 65%|██████▍   | 5006/7702 [15:44<09:13,  4.87it/s]
 65%|██████▌   | 5007/7702 [15:44<08:16,  5.43it/s]
 65%|██████▌   | 5008/7702 [15:45<08:03,  5.57it/s]
 65%|██████▌   | 5009/7702 [15:45<08:36,  5.22it/s]
 65%|██████▌   | 5010/7702 [15:45<08:05,  5.54it/s]
 65%|██████▌   | 5011/7702 [15:45<07:48,  5.75it/s]
 65%|██████▌   | 5012/7702 [15:45<08:24,  5.33it/s]
 65%|██████▌   | 5013/7702 [15:45<07:48,  5.74it/s]
 65%|██████▌   | 5014/7702 [15:46<08:14,  5.43it/s]
 65%|██████▌   | 5015/7702 [15:46<08:37,  5.19it/s]
 65%|██████▌   | 5016/7702 [15:46<09:06,  4.92it/s]
 65%|██████▌   | 5017/7702 [15:46<08:57,  5.00it/s]
 65%|██████▌   | 5018/7702 [15:46<08:15,  5.42it/s]
 65%|██████▌   | 5019/7702 [15:47<08:25,  5.31it/s]
 65%|██████▌   | 5020/7702 [15:47<07:53,  5.66it/s]
 65%|██████▌   | 5021/7702 [15:47<08:04,  5.53it/s]
 65%|██████▌   | 5022/7702 [15:47<08:15,  5.41it/s]
 65%|██████▌   | 5023/7702 [15:47<08:50,  5.05it/s]
 65%|██████▌   | 5024/7702 [15:48<08:50,  5.05it/s]
 65%|██████▌   | 5025/7702 [15:48<08:29,  5.25it/s]
                                                   
{'loss': '0.1958', 'grad_norm': '0.4259', 'learning_rate': '1.159e-05', 'epoch': '0.6524'}

